Timestamp,core,usr,sys,iowait,soft,idle
2024-11-05 09:16:00.510 , 7 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 8 , 96.00 , 4.00 , 0.00 , 0.00 , 0.00
2024-11-05 09:16:00.510 , 9 , 100.00 , 0.00 , 0.00 , 0.00 , 0.00
2024-11-05 09:16:00.510 , 10 , 100.00 , 0.00 , 0.00 , 0.00 , 0.00
2024-11-05 09:16:00.510 , 11 , 100.00 , 0.00 , 0.00 , 0.00 , 0.00
2024-11-05 09:16:00.510 , 12 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 13 , 1.00 , 0.00 , 0.00 , 0.00 , 99.00
2024-11-05 09:16:00.510 , 14 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 15 , 0.00 , 0.00 , 0.99 , 0.00 , 99.01
2024-11-05 09:16:00.510 , 16 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 17 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 18 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 19 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 20 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 21 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 22 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 23 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 24 , 0.00 , 0.99 , 0.00 , 0.00 , 99.01
2024-11-05 09:16:00.510 , 25 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 26 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 27 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 28 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 29 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 30 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 31 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 ,  ,  ,  ,  ,  , 
2024-11-05 09:16:00.510 , CPU , %usr , %sys , %iowait , %soft , %idle
2024-11-05 09:16:00.510 , all , 12.95 , 0.16 , 2.66 , 0.03 , 84.20
2024-11-05 09:16:00.510 , 0 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 1 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 2 , 1.00 , 0.00 , 0.00 , 0.00 , 99.00
2024-11-05 09:16:00.510 , 3 , 12.87 , 1.98 , 84.16 , 0.99 , 0.00
2024-11-05 09:16:00.510 , 4 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 5 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 6 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 7 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 8 , 98.00 , 2.00 , 0.00 , 0.00 , 0.00
2024-11-05 09:16:00.510 , 9 , 100.00 , 0.00 , 0.00 , 0.00 , 0.00
2024-11-05 09:16:00.510 , 10 , 100.00 , 0.00 , 0.00 , 0.00 , 0.00
2024-11-05 09:16:00.510 , 11 , 100.00 , 0.00 , 0.00 , 0.00 , 0.00
2024-11-05 09:16:00.510 , 12 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 13 , 0.99 , 0.00 , 0.00 , 0.00 , 99.01
2024-11-05 09:16:00.510 , 14 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 15 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 16 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 17 , 0.00 , 1.00 , 0.00 , 0.00 , 99.00
2024-11-05 09:16:00.510 , 18 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 19 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 20 , 1.00 , 0.00 , 0.00 , 0.00 , 99.00
2024-11-05 09:16:00.510 , 21 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 22 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 23 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 24 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 25 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 26 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 27 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 28 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 29 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 30 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 31 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 ,  ,  ,  ,  ,  , 
2024-11-05 09:16:00.510 , CPU , %usr , %sys , %iowait , %soft , %idle
2024-11-05 09:16:00.510 , all , 12.86 , 0.28 , 2.53 , 0.13 , 84.20
2024-11-05 09:16:00.510 , 0 , 0.00 , 0.00 , 0.00 , 1.96 , 98.04
2024-11-05 09:16:00.510 , 1 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 2 , 0.00 , 1.00 , 0.00 , 0.00 , 99.00
2024-11-05 09:16:00.510 , 3 , 3.03 , 0.00 , 20.20 , 0.00 , 76.77
2024-11-05 09:16:00.510 , 4 , 11.76 , 3.92 , 58.82 , 1.96 , 23.53
2024-11-05 09:16:00.510 , 5 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 6 , 0.00 , 1.00 , 0.00 , 0.00 , 99.00
2024-11-05 09:16:00.510 , 7 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 8 , 99.00 , 1.00 , 0.00 , 0.00 , 0.00
2024-11-05 09:16:00.510 , 9 , 97.98 , 2.02 , 0.00 , 0.00 , 0.00
2024-11-05 09:16:00.510 , 10 , 100.00 , 0.00 , 0.00 , 0.00 , 0.00
2024-11-05 09:16:00.510 , 11 , 100.00 , 0.00 , 0.00 , 0.00 , 0.00
2024-11-05 09:16:00.510 , 12 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 13 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 14 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 15 , 0.00 , 0.00 , 1.00 , 0.00 , 99.00
2024-11-05 09:16:00.510 , 16 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 17 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 18 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 19 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 20 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 21 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 22 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 23 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 24 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 25 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 26 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 27 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 28 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 29 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 30 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 31 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 ,  ,  ,  ,  ,  , 
2024-11-05 09:16:00.510 , CPU , %usr , %sys , %iowait , %soft , %idle
2024-11-05 09:16:00.510 , all , 12.85 , 0.22 , 2.60 , 0.09 , 84.24
2024-11-05 09:16:00.510 , 0 , 0.00 , 0.00 , 0.00 , 1.00 , 99.00
2024-11-05 09:16:00.510 , 1 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 2 , 2.00 , 0.00 , 0.00 , 0.00 , 98.00
2024-11-05 09:16:00.510 , 3 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 4 , 13.00 , 2.00 , 82.00 , 2.00 , 1.00
2024-11-05 09:16:00.510 , 5 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 6 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 7 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 8 , 97.00 , 3.00 , 0.00 , 0.00 , 0.00
2024-11-05 09:16:00.510 , 9 , 98.02 , 1.98 , 0.00 , 0.00 , 0.00
2024-11-05 09:16:00.510 , 10 , 100.00 , 0.00 , 0.00 , 0.00 , 0.00
2024-11-05 09:16:00.510 , 11 , 100.00 , 0.00 , 0.00 , 0.00 , 0.00
2024-11-05 09:16:00.510 , 12 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 13 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 14 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 15 , 0.00 , 0.00 , 1.00 , 0.00 , 99.00
2024-11-05 09:16:00.510 , 16 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 17 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 18 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 19 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 20 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 21 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 22 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 23 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 24 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 25 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 26 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 27 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 28 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 29 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 30 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 31 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 ,  ,  ,  ,  ,  , 
2024-11-05 09:16:00.510 , CPU , %usr , %sys , %iowait , %soft , %idle
2024-11-05 09:16:00.510 , all , 13.25 , 0.25 , 2.37 , 0.06 , 84.07
2024-11-05 09:16:00.510 , 0 , 0.00 , 0.00 , 0.00 , 0.99 , 99.01
2024-11-05 09:16:00.510 , 1 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 2 , 2.94 , 0.98 , 0.00 , 0.00 , 96.08
2024-11-05 09:16:00.510 , 3 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 4 , 14.71 , 0.98 , 44.12 , 0.98 , 39.22
2024-11-05 09:16:00.510 , 5 , 3.00 , 0.00 , 8.00 , 0.00 , 89.00
2024-11-05 09:16:00.510 , 6 , 4.08 , 0.00 , 23.47 , 0.00 , 72.45
2024-11-05 09:16:00.510 , 7 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 8 , 98.00 , 2.00 , 0.00 , 0.00 , 0.00
2024-11-05 09:16:00.510 , 9 , 99.00 , 1.00 , 0.00 , 0.00 , 0.00
2024-11-05 09:16:00.510 , 10 , 100.00 , 0.00 , 0.00 , 0.00 , 0.00
2024-11-05 09:16:00.510 , 11 , 100.00 , 0.00 , 0.00 , 0.00 , 0.00
2024-11-05 09:16:00.510 , 12 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 13 , 1.00 , 0.00 , 0.00 , 0.00 , 99.00
2024-11-05 09:16:00.510 , 14 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 15 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 16 , 0.00 , 1.00 , 0.00 , 0.00 , 99.00
2024-11-05 09:16:00.510 , 17 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 18 , 0.00 , 0.99 , 0.00 , 0.00 , 99.01
2024-11-05 09:16:00.510 , 19 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 20 , 1.00 , 0.00 , 0.00 , 0.00 , 99.00
2024-11-05 09:16:00.510 , 21 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 22 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 23 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 24 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 25 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 26 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 27 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 28 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 29 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 30 , 0.00 , 0.99 , 0.00 , 0.00 , 99.01
2024-11-05 09:16:00.510 , 31 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 ,  ,  ,  ,  ,  , 
2024-11-05 09:16:00.510 , CPU , %usr , %sys , %iowait , %soft , %idle
2024-11-05 09:16:00.510 , all , 12.96 , 0.16 , 2.72 , 0.00 , 84.17
2024-11-05 09:16:00.510 , 0 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 1 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 2 , 1.00 , 0.00 , 0.00 , 0.00 , 99.00
2024-11-05 09:16:00.510 , 3 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 4 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 5 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 6 , 14.56 , 2.91 , 82.52 , 0.00 , 0.00
2024-11-05 09:16:00.510 , 7 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 8 , 99.00 , 1.00 , 0.00 , 0.00 , 0.00
2024-11-05 09:16:00.510 , 9 , 99.00 , 1.00 , 0.00 , 0.00 , 0.00
2024-11-05 09:16:00.510 , 10 , 100.00 , 0.00 , 0.00 , 0.00 , 0.00
2024-11-05 09:16:00.510 , 11 , 100.00 , 0.00 , 0.00 , 0.00 , 0.00
2024-11-05 09:16:00.510 , 12 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 13 , 0.99 , 0.00 , 0.00 , 0.00 , 99.01
2024-11-05 09:16:00.510 , 14 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 15 , 0.00 , 0.00 , 1.98 , 0.00 , 98.02
2024-11-05 09:16:00.510 , 16 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 17 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 18 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 19 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 20 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 21 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 22 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 23 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 24 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 25 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 26 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 27 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 28 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 29 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 30 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 31 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 ,  ,  ,  ,  ,  , 
2024-11-05 09:16:00.510 , CPU , %usr , %sys , %iowait , %soft , %idle
2024-11-05 09:16:00.510 , all , 12.88 , 0.25 , 2.53 , 0.13 , 84.21
2024-11-05 09:16:00.510 , 0 , 0.00 , 0.00 , 0.00 , 1.96 , 98.04
2024-11-05 09:16:00.510 , 1 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 2 , 1.00 , 0.00 , 0.00 , 0.00 , 99.00
2024-11-05 09:16:00.510 , 3 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 4 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 5 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 6 , 14.14 , 2.02 , 80.81 , 2.02 , 1.01
2024-11-05 09:16:00.510 , 7 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 8 , 96.00 , 4.00 , 0.00 , 0.00 , 0.00
2024-11-05 09:16:00.510 , 9 , 100.00 , 0.00 , 0.00 , 0.00 , 0.00
2024-11-05 09:16:00.510 , 10 , 100.00 , 0.00 , 0.00 , 0.00 , 0.00
2024-11-05 09:16:00.510 , 11 , 100.00 , 0.00 , 0.00 , 0.00 , 0.00
2024-11-05 09:16:00.510 , 12 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 13 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 14 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 15 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 16 , 0.00 , 0.99 , 0.00 , 0.00 , 99.01
2024-11-05 09:16:00.510 , 17 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 18 , 1.00 , 0.00 , 0.00 , 0.00 , 99.00
2024-11-05 09:16:00.510 , 19 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 20 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 21 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 22 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 23 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 24 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 25 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 26 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 27 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 28 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 29 , 0.00 , 0.00 , 0.99 , 0.00 , 99.01
2024-11-05 09:16:00.510 , 30 , 0.00 , 0.99 , 0.00 , 0.00 , 99.01
2024-11-05 09:16:00.510 , 31 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 ,  ,  ,  ,  ,  , 
2024-11-05 09:16:00.510 , CPU , %usr , %sys , %iowait , %soft , %idle
2024-11-05 09:16:00.510 , all , 12.59 , 0.56 , 2.62 , 0.09 , 84.13
2024-11-05 09:16:00.510 , 0 , 0.00 , 0.00 , 0.00 , 1.00 , 99.00
2024-11-05 09:16:00.510 , 1 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 2 , 1.00 , 0.00 , 0.00 , 0.00 , 99.00
2024-11-05 09:16:00.510 , 3 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 4 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 5 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 6 , 13.46 , 4.81 , 79.81 , 1.92 , 0.00
2024-11-05 09:16:00.510 , 7 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 8 , 98.00 , 2.00 , 0.00 , 0.00 , 0.00
2024-11-05 09:16:00.510 , 9 , 100.00 , 0.00 , 0.00 , 0.00 , 0.00
2024-11-05 09:16:00.510 , 10 , 88.89 , 11.11 , 0.00 , 0.00 , 0.00
2024-11-05 09:16:00.510 , 11 , 100.00 , 0.00 , 0.00 , 0.00 , 0.00
2024-11-05 09:16:00.510 , 12 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 13 , 0.99 , 0.00 , 0.00 , 0.00 , 99.01
2024-11-05 09:16:00.510 , 14 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 15 , 0.00 , 0.00 , 1.00 , 0.00 , 99.00
2024-11-05 09:16:00.510 , 16 , 1.00 , 0.00 , 0.00 , 0.00 , 99.00
2024-11-05 09:16:00.510 , 17 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 18 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 19 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 20 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 21 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 22 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 23 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 24 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 25 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 26 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 27 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 28 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 29 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 30 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 31 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 ,  ,  ,  ,  ,  , 
2024-11-05 09:16:00.510 , CPU , %usr , %sys , %iowait , %soft , %idle
2024-11-05 09:16:00.510 , all , 12.79 , 0.31 , 2.51 , 0.03 , 84.36
2024-11-05 09:16:00.510 , 0 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 1 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 2 , 1.00 , 0.00 , 0.00 , 0.00 , 99.00
2024-11-05 09:16:00.510 , 3 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 4 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 5 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 6 , 14.14 , 4.04 , 80.81 , 1.01 , 0.00
2024-11-05 09:16:00.510 , 7 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 8 , 98.99 , 1.01 , 0.00 , 0.00 , 0.00
2024-11-05 09:16:00.510 , 9 , 100.00 , 0.00 , 0.00 , 0.00 , 0.00
2024-11-05 09:16:00.510 , 10 , 95.00 , 5.00 , 0.00 , 0.00 , 0.00
2024-11-05 09:16:00.510 , 11 , 100.00 , 0.00 , 0.00 , 0.00 , 0.00
2024-11-05 09:16:00.510 , 12 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 13 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 14 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 15 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
